"ClaveCliente","Ciudad","Estado","Pais","CodigoPostal","ClienteTipo","ClienteGrupo"
"0001","JA08","03","01","44370","1","LOCAL"
"0002","JA08","03","01","","1","LOCAL"
"0003","JA08","03","01","44460","1","LOCAL"
"0004","SIN05","20","01","81200","3","HERMOSILLO"
"0005","JA08","03","01","44460","1","LOCAL"
"0006","JA08","03","01","44950","1","LOCAL"
"0007","JA08","03","01","44600","1","LOCAL"
"0008","JA08","03","01","","1","LOCAL"
"0009","JA08","03","01","44460","1","LOCAL"
"0010","JA08","03","01","44430","1","LOCAL"
"0011","JA27","03","01","45190","1","LOCAL"
"0012","JA08","03","01","44430","1","LOCAL"
"0013","JA08","03","01","","1","LOCAL"
"0014","JA08","03","01","44180","1","LOCAL"
"0015","JA24","03","01","45625","1","LOCAL"
"0016","JA08","03","01","44719","1","LOCAL"
"0017","JA08","03","01","","1","LOCAL"
"0018","JA08","03","01","44101","1","LOCAL"
"0019","JA08","03","01","","1","LOCAL"
"0020","JA08","03","01","44700","1","LOCAL"
"0021","JA08","03","01","","1","LOCAL"
"0022","JA08","03","01","44460","3","LOCAL"
"0023","JA08","03","01","44460","1","LOCAL"
"0024","JA08","03","01","44370","1","LOCAL"
"0025","JA27","03","01","45230","1","LOCAL"
"0026","JA27","03","01","45150","1","LOCAL"
"0027","JA08","03","01","","1","LOCAL"
"0028","JA27","03","01","45020","1","LOCAL"
"0029","JA08","03","01","","1","LOCAL"
"0030","JA27","03","01","45140","1","LOCAL"
"0031","JA08","03","01","44340","1","LOCAL"
"0032","JA27","03","01","45040","1","LOCAL"
"0033","JA08","03","01","","1","LOCAL"
"0034","JA24","03","01","44980","1","LOCAL"
"0035","JA27","03","01","45070","1","LOCAL"
"0036","CHP05","03","01","45426","1","LOCAL"
"0037","JA08","03","01","44290","1","LOCAL"
"0038","JA08","03","01","","1","LOCAL"
"0039","JA08","03","01","44190","1","LOCAL"
"0040","JA08","03","01","","1","LOCAL"
"0041","JA08","03","01","44190","1","LOCAL"
"0042","JA08","03","01","44370","1","LOCAL"
"0043","JA08","03","01","44280","1","LOCAL"
"0044","JA08","03","01","44430","1","LOCAL"
"0045","JA27","03","01","45222","1","LOCAL"
"0046","JA08","03","01","44460","1","LOCAL"
"0047","JA08","03","01","44266","1","LOCAL"
"0048","JA27","03","01","45235","1","LOCAL"
"0049","JA08","03","01","44381","1","LOCAL"
"0050","JA27","03","01","45050","1","LOCAL"
"0051","JA27","03","01","45080","1","LOCAL"
"0052","JA08","03","01","44610","1","LOCAL"
"0053","JA08","03","01","44190","1","LOCAL"
"0054","JA27","03","01","45222","1","LOCAL"
"0055","JA08","03","01","44440","1","LOCAL"
"0056","JA08","03","01","44810","1","LOCAL"
"0057","JA08","03","01","44450","1","LOCAL"
"0058","JA25","03","01","","3","LOCAL"
"0059","JA25","03","01","45400","1","LOCAL"
"0060","JA27","03","01","45010","1","LOCAL"
"0061","JA27","03","01","45080","1","LOCAL"
"0062","JA08","03","01","","1","LOCAL"
"0063","JA19","03","01","46790","3","LIBRE"
"0064","JA08","03","01","44220","1","LOCAL"
"0065","JA08","03","01","44460","1","LOCAL"
"0066","JA08","03","01","","1","LOCAL"
"0067","JA08","03","01","","1","LOCAL"
"0068","JA08","03","01","44719","1","LOCAL"
"0069","JA08","03","01","44460","1","LOCAL"
"0070","JA08","03","01","44460","1","LOCAL"
"0071","JA27","03","01","45030",,"LOCAL"
"0072","JA08","03","01","44460","1","LOCAL"
"0073","JA08","03","01","44430","1","LOCAL"
"0074","JA08","03","01","44430","1","LOCAL"
"0075","JA08","03","01","","1","LOCAL"
"0076","JA08","03","01","44410","1","LOCAL"
"0077","JA27","03","01","45190","1","LOCAL"
"0078","JA23","03","01","45645","1","LOCAL"
"0079","JA08","03","01","","1","LOCAL"
"0080","JA08","03","01","44430","1","LOCAL"
"0081","JA27","03","01","45180","1","LOCAL"
"0082","JA08","03","01","","1","LOCAL"
"0083","JA27","03","01","45147","1","LOCAL"
"0084","JA08","03","01","44460","1","LOCAL"
"0085","JA27","03","01","","1","LOCAL"
"0086","JA27","03","01","45130","1","LOCAL"
"0087","JA08","03","01","44890","1","LOCAL"
"0088","JA08","03","01","","1","LOCAL"
"0089","JA27","03","01","45070","1","LOCAL"
"0090","JA08","03","01","44300","1","LOCAL"
"0091","JA08","03","01","44260","1","LOCAL"
"0092","JA08","03","01","44460","1","LOCAL"
"0093","JA08","03","01","","1","LOCAL"
"0094","JA08","03","01","44100","1","LOCAL"
"0095","JA27","03","01","45140","1","LOCAL"
"0096","JA27","03","01","45184","1","LOCAL"
"0097","JA08","03","01","","1","LOCAL"
"0098","JA08","03","01","","1","LOCAL"
"0099","JA08","03","01","44950","1","LOCAL"
"0100","JA27","03","01","","1","LOCAL"
"0101","JA27","03","01","45130","1","LOCAL"
"0102","JA08","03","01","44100","1","LOCAL"
"0103","JA08","03","01","44940","1","LOCAL"
"0104","JA27","03","01","45130","1","LOCAL"
"0105","JA27","03","01","45100","1","LOCAL"
"0106","JA27","03","01","45130","1","LOCAL"
"0107","JA08","03","01","44460","1","LOCAL"
"0108","JA08","03","01","44950","1","LOCAL"
"0109","JA08","03","01","44940","1","LOCAL"
"0110","JA08","03","01","44800","1","LOCAL"
"0111","JA08","03","01","44940","1","LOCAL"
"0112","JA27","03","01","45310","1","LOCAL"
"0113","JA25","03","01","44500","1","LOCAL"
"0114","JA08","03","01","44210","1","LOCAL"
"0115","JA25","03","01","44820","1","LOCAL"
"0116","JA08","03","01","44460","3","LOCAL"
"0117","JA08","03","01","44190","3","LOCAL"
"0118","JA08","03","01","44809","1","LOCAL"
"0119","JA08","03","01","44960","3","LOCAL"
"0120","JA08","03","01","44600","1","LOCAL"
"0121","JA27","03","01","","3","LOCAL"
"0122","JA08","03","01","44970","1","LOCAL"
"0123","JA08","03","01","44390","3","LOCAL"
"0124","JA08","03","01","0.0","3","LOCAL"
"0125","JA08","03","01","44820","3","LOCAL"
"0126","JA08","03","01","44150","3","LOCAL"
"0127","JA08","03","01","45070","3","LOCAL"
"0128","JA27","03","01","45110","1","LOCAL"
"0129","JA27","03","01","45070","3","LOCAL"
"0130","JA08","03","01","44460","1","LOCAL"
"0131","JA08","03","01","44550","1","LOCAL"
"0132","JA08","03","01","44950","1","LOCAL"
"0133","JA27","03","01","45030","1","LOCAL"
"0134","JA27","03","01","45040","1","LOCAL"
"0135","JA23","03","01","45090","1","LOCAL"
"0136","JA08","03","01","44460","1","LOCAL"
"0137","JA08","03","01","44900","1","LOCAL"
"0138","JA24","03","01","45580","1","LOCAL"
"0139","JA27","03","01","44900","1","LOCAL"
"0140","JA27","03","01","0.0","1","LOCAL"
"0141","JA24","03","01","45601","1","LOCAL"
"0142","JA24","03","01","45601","1","LOCAL"
"0143","JA24","03","01","45550","1","LOCAL"
"0144","MIC21","10","01","60540","3","ACAPULCO"
"0145","JA24","03","01","45615","1","LOCAL"
